published_utc,title,description,sentiment_label,sentiment_score
2020-06-22 13:15:00+00:00,"Stocks Slip on Apple News, but Stay Positive for the Week","Stocks Slip on Apple News, but Stay Positive for the Week",positive,0.5596582293510437
2020-06-23 13:15:00+00:00,NASDAQ Ends at Record Close Again with Some Help from Apple,NASDAQ Ends at Record Close Again with Some Help from Apple,positive,0.9966889023780823
2021-01-28 14:15:00+00:00,"Market Plunges More Than 2% While Waiting for Apple, Facebook","Market Plunges More Than 2% While Waiting for Apple, Facebook",negative,0.9968333840370178
2021-04-20 16:01:10+00:00,Why Apple Could Lay An Egg,"Apple's extended valuation is counting on low inflation and high business growth rates, despite the possibility both are ending. See why AAPL stock is a sell.",negative,0.9969798922538757
2021-04-22 13:17:51+00:00,Apple: A New Era For The PC,Apple's 2021 iMac is the first to be built around the M1 chip and ushers in a new era of PC design. Here's how this adds to my long term Apple bull thesis.,positive,0.5810301899909973
2021-04-22 18:11:56+00:00,What If Apple Sinks Following Results?,"The quarter is expected to be very strong for Apple. But since the pandemic began, Apple has not provided guidance. Find out why Apple stock may fall.",positive,0.9999996423721313
2021-04-23 12:19:00+00:00,Apple (AAPL) to Report Q2 Earnings: What's in the Offing?,Apple's (AAPL) second-quarter fiscal 2021 earnings are expected to have benefited from strength in Services and strong sales of the 5G-enabled iPhone 12 Pro.,positive,1.0
2021-04-23 20:34:00+00:00,Apple Leads The Market Rebound. Here's Why.,"U.S. indices were trading higher Friday, rebounding after dipping on Thursday amid capital gains tax hike concerns, and as investors await several notable earnings reports next week.

The SPDR Dow Jones Industrial Average ETF Trust (NASDAQ: DIA) finished higher by 0.68% at $340.30.
The Invesco QQQ Trust Series 1 (NASDAQ: QQQ) gained 1.26% at $339.42.
The SPDR S&P 500 ETF Trust (NASDAQ: SPY) closed higher by 1.08% at $416.74. 

Here are the day's winners and losers from the DIA, according to data from Benzinga Pro.
Strength was largely seen in tech and industrials: Apple Inc (NASDAQ: AAPL), ...Full story available on Benzinga.com",positive,0.999998927116394
2021-04-24 12:56:00+00:00,"Earnings Outlook: Apple’s business is roaring, and investors are about to find out how much of that cash is coming their way","After posting record sales and profits in its latest fiscal year, Apple Inc. will show how much of its financial success gets delivered right back to shareholders.",positive,0.9999997615814209
2021-04-24 13:34:19+00:00,"Stocks To Watch: Apple, Tesla And Microsoft Lead Huge Earnings Week",Welcome to Seeking Alpha's Stocks to Watch - a preview of key events scheduled for the next week,neutral,0.999110996723175
2021-04-24 14:17:00+00:00,Deep Dive: Should you buy Apple stock? Here are the key numbers to look at now,"These are the key metrics and stock valuation for Apple, the world's largest company.",neutral,0.9999896287918091
2021-04-25 10:52:00+00:00,3 Things to Watch in the Stock Market This Week,Apple is one of several rallying stocks set to announce earnings results over the next few trading days.,neutral,0.9524948596954346
2021-04-25 14:00:00+00:00,Apple Takes Aim at Spotify's Podcast Ambitions,"Spotify wants to dominate podcasts, but Apple is taking a big swing at taking the market back.",neutral,0.9974420070648193
2021-04-26 10:00:01+00:00,Apple’s privacy update shows the massive power of small design changes,"Facebook and other adtech vendors have protested the iOS update, illustrating how tiny tweaks to user inerface design can have major, industry-spanning impacts.",negative,0.9998596906661987
2021-04-26 10:01:00+00:00,Apple Earnings Preview: This Could Move The Stock,Apple (AAPL) will likely deliver record-breaking results in fiscal second quarter. But investors' and analysts' expectations also are set very high.,positive,0.9999997615814209
2021-04-26 10:57:00+00:00,"The Zacks Analyst Blog Highlights: Facebook, Apple, Google and Snap","The Zacks Analyst Blog Highlights: Facebook, Apple, Google and Snap",neutral,0.9999334812164307
